## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bg", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bg/strings.xml", 14575ca08aca909ae699366a8aea99f5,0644, 0, 0, 2788, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bn", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bn/strings.xml", adb854f3cbc3489c655dc467857ff13f,0644, 0, 0, 3080, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-bs/strings.xml", 99644702d4795490920bfd402a7318ba,0644, 0, 0, 2424, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ca", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ca/strings.xml", 92b199dc2b108db6c7b5da69763eb0e2,0644, 0, 0, 2420, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-cs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-cs/strings.xml", 25559a0300289566133ace604268ac82,0644, 0, 0, 2410, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-da", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-da/strings.xml", 38f300d17e1b8aba5b85e24e879a1a52,0644, 0, 0, 2474, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-de", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-de/strings.xml", 8f160afde92e9fd306a6db0347605301,0644, 0, 0, 2470, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-el", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-el/strings.xml", 3ce9113ac653277cf47082b717591058,0644, 0, 0, 3025, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rAU", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rAU/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rCA/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rGB", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rGB/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rIE", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rIE/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rNZ", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rNZ/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rUS/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rZA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-en-rZA/strings.xml", 4d621defd0aa263a2b4d30d30a8a5bfa,0644, 0, 0, 1976, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es-rES", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es-rES/strings.xml", 1dfcffc244c338bd874428b67a147f36,0644, 0, 0, 2515, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es-rUS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es-rUS/strings.xml", 0ce61234f3e6ab402f4c7c441912afe1,0644, 0, 0, 2558, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-es/strings.xml", 0ce61234f3e6ab402f4c7c441912afe1,0644, 0, 0, 2558, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-et", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-et/strings.xml", 51255f18004d7d0eab9f5e7ddb0945cd,0644, 0, 0, 2310, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-eu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-eu/strings.xml", 253121a97f05b12d2dc7ef2180159e04,0644, 0, 0, 2380, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fa", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fa/strings.xml", 2dbd6947e524a1e5d40eb9f61775d3db,0644, 0, 0, 2893, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fi/strings.xml", 6efc4f679802c96ded259f796b544b78,0644, 0, 0, 2532, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fl/strings.xml", 1e19521da20aa94b7a504f93fcf818f1,0644, 0, 0, 1701, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fr-rCA", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fr-rCA/strings.xml", 600a3cd58df8c17ba4a79399128af5f2,0644, 0, 0, 2439, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-fr/strings.xml", 600a3cd58df8c17ba4a79399128af5f2,0644, 0, 0, 2439, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-gl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-gl/strings.xml", 8c027a06bedc38f8af92c81bc378075c,0644, 0, 0, 2437, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-gu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-gu/strings.xml", 15d0fd9160b6712451b2be2b86d9f217,0644, 0, 0, 2993, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hi/strings.xml", 2bf3bf5f8a7a44fe7cb11029244fa386,0644, 0, 0, 2985, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hr/strings.xml", 99644702d4795490920bfd402a7318ba,0644, 0, 0, 2424, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hu/strings.xml", 54d98b3c02a1d97de4ec0e3f8ab6e7ae,0644, 0, 0, 2567, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hy", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-hy/strings.xml", 12d121b9da4e570b9376991820ca1973,0644, 0, 0, 2852, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-in", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-in/strings.xml", 2df3961e2b446efef48362d5ff6b1f6c,0644, 0, 0, 2435, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-is", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-is/strings.xml", 71de7fa7e65f36f61257c2626f284f71,0644, 0, 0, 2442, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-it", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-it/strings.xml", 0a3d593fe2c6f01f150524f5c266ed20,0644, 0, 0, 2438, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-iw", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-iw/strings.xml", 46993f7e94452f328bf3a5705a841cfd,0644, 0, 0, 2719, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ja", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ja/strings.xml", 0e82b8b061564173ff01b94fb9d59a8a,0644, 0, 0, 2717, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ka", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ka/strings.xml", 7a94803ad79664a96c266aeb9d208e29,0644, 0, 0, 3176, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-kk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-kk/strings.xml", 0b8ca55199dd998f466c895f8e705f0b,0644, 0, 0, 2875, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-km", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-km/strings.xml", f39ec7a5305dc249ce3b8227c18fd149,0644, 0, 0, 3218, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-kn", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-kn/strings.xml", 5a955f86380782cd9207fda79654afb3,0644, 0, 0, 3324, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ko", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ko/strings.xml", c283d6dc16c8da2a0759ab765a341a97,0644, 0, 0, 2661, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ku", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ku/strings.xml", acdb31b4db59ef8f2586003fa4c1cba4,0644, 0, 0, 3032, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-lt", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-lt/strings.xml", 1aab75341a3ac7d984ca78c74a16cb0f,0644, 0, 0, 2479, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-lv", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-lv/strings.xml", 4f1e244880589e45c631ac37fc11eeee,0644, 0, 0, 2357, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-mk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-mk/strings.xml", 87bb987469a711a39006d24e5dbdf865,0644, 0, 0, 2720, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ml", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ml/strings.xml", 9979dabd5b1f2b9d1e30d5e6b355f559,0644, 0, 0, 3782, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-mr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-mr/strings.xml", c7d35aea0b492ad7c75ed0554ea9ba77,0644, 0, 0, 3337, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ms", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ms/strings.xml", 813a663070d17a56a857a3d2a253fb70,0644, 0, 0, 2442, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-my", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-my/strings.xml", d7207f134aa10b2033784135321da8a8,0644, 0, 0, 3703, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-nb", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-nb/strings.xml", bc9cb765ce42d3f382cb985d14f692da,0644, 0, 0, 2415, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ne", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ne/strings.xml", 30a8ce4ea6ba876595713d448d62adce,0644, 0, 0, 3136, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-nl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-nl/strings.xml", 9ee720d342ce6b8ae5c3d5d1fa4fb050,0644, 0, 0, 2460, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pa", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pa/strings.xml", 09b85742a8ca805cd3660349f1f1b24d,0644, 0, 0, 3116, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pl/strings.xml", 5e31df467b683b6d484717464037c2bf,0644, 0, 0, 2465, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pt", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pt-rBR", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pt-rBR/strings.xml", d6fa7c074b101d01dd4d6dac10b4cac0,0644, 0, 0, 2562, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-pt/strings.xml", 67ebd2dec3bb17a0e23c20444a37fbd5,0644, 0, 0, 2465, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ro", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ro-rMD", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ro-rMD/strings.xml", 0644b4af8ed698659cc74787b3f1676f,0644, 0, 0, 2443, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ro/strings.xml", 0644b4af8ed698659cc74787b3f1676f,0644, 0, 0, 2443, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ru", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ru/strings.xml", 517171106352dd062787f13a14372567,0644, 0, 0, 2744, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-si", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-si/strings.xml", e92065646f573440f3a695a23d730194,0644, 0, 0, 3225, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sk/strings.xml", cc6120e0f8fb272d481d0822adac1b7e,0644, 0, 0, 2458, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sl", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sl/strings.xml", af62d19637ac7065a9b4819e0745963e,0644, 0, 0, 2343, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sr/strings.xml", c7b1ed04b8376bf868cc2d53d1470132,0644, 0, 0, 2668, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sv", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sv/strings.xml", d04e1687287b282ad68b4a4c9a1071dc,0644, 0, 0, 2497, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sw", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-sw/strings.xml", 8102a1e7f46beaedc218af7f2b7e89b7,0644, 0, 0, 2508, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ta", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-ta/strings.xml", 3866bbe387c5d922600fec504f2da54e,0644, 0, 0, 3625, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-te", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-te/strings.xml", 779ac9101ae1ea5845edc59b16e0e775,0644, 0, 0, 3246, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-th", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-th/strings.xml", 33216588de8059327b8eb32e0c18c283,0644, 0, 0, 3039, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-tr", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-tr/strings.xml", e76e94fc9cf5fe434cb4061aaefb50e1,0644, 0, 0, 2339, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-uk", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-uk/strings.xml", b7e744a05774ba6c29e4f37a19460e82,0644, 0, 0, 2762, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-uz", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-uz/strings.xml", 2fc91e29e343e1335902aa0594e833de,0644, 0, 0, 2600, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-vi", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-vi/strings.xml", a81d910cb4c7a139c52499b9d464c6a9,0644, 0, 0, 2600, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rCN", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rCN/strings.xml", f9179b7d995a7d764773e237a50a6832,0644, 0, 0, 2435, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rHK", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rHK/strings.xml", 10b00924179fe09ae36ed45f91125a96,0644, 0, 0, 2432, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rTW", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values-zh-rTW/strings.xml", 83df699e28863ca1206c8c0adb650da8,0644, 0, 0, 2441, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/values/strings.xml", c70b244920a9c34cc38a41cad1a0f2d8,0644, 0, 0, 1459, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/xml", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/xml/additions.xml", 8cfce25ef0934d451dec2f0347d7d5c3,0644, 0, 0, 95, u:object_r:system_file:s0 
"/etc/mrg_default_forms/ConciergeBoard/card_forms/add_contact_proposal/res/xml/token_sync.xml", 57d91243245c7c9061cd1e9b8105d671,0644, 0, 0, 154, u:object_r:system_file:s0 
